zona;votos ADRIEL DO MLB;votos EDNA DA IZIDORA;votos INDIRA XAVIER;votos MARI FERNANDES;votos UP;votos no partido;ocupacao real do partido;ocupacao ADRIEL DO MLB;ocupacao EDNA DA IZIDORA;ocupacao INDIRA XAVIER;ocupacao MARI FERNANDES;ocupacao UP;ocupacao EDNA + ADRIEL;ocupacao EDNA + MARI;ocupacao EDNA + UP;ocupacao ADRIEL + MARI;ocupacao ADRIEL + UP;ocupacao MARI + UP;ocupacao EDNA + ADRIEL + MARI;ocupacao EDNA + ADRIEL + MARI + UP;ocupacao INDIRA + ADRIEL;ocupacao INDIRA + EDNA;ocupacao INDIRA + MARI;ocupacao INDIRA + UP
26;22.0;34.0;163.0;197.0;75.0;491.0;0.7933884297520661;0.09090909090909091;0.12396694214876033;0.47520661157024796;0.5454545454545454;0.2809917355371901;0.012396694214876033;0.09917355371900827;0.0371900826446281;0.045454545454545456;0.0371900826446281;0.15289256198347106;0.008264462809917356;0.0;0.06198347107438017;0.10743801652892562;0.3140495867768595;0.17355371900826447
27;16.0;28.0;104.0;92.0;25.0;265.0;0.588495575221239;0.06637168141592921;0.09734513274336283;0.36283185840707965;0.3008849557522124;0.09734513274336283;0.0;0.035398230088495575;0.01327433628318584;0.022123893805309734;0.0;0.02654867256637168;0.0;0.0;0.02654867256637168;0.05309734513274336;0.1592920353982301;0.06637168141592921
28;6.0;11.0;85.0;116.0;22.0;240.0;0.5121951219512195;0.024390243902439025;0.04065040650406504;0.27235772357723576;0.3333333333333333;0.08943089430894309;0.008130081300813009;0.02032520325203252;0.0;0.0040650406504065045;0.0;0.028455284552845527;0.0040650406504065045;0.0;0.016260162601626018;0.02032520325203252;0.15040650406504066;0.032520325203252036
29;22.0;15.0;135.0;148.0;39.0;359.0;0.6324110671936759;0.08695652173913043;0.05928853754940711;0.391304347826087;0.42292490118577075;0.13438735177865613;0.003952569169960474;0.019762845849802372;0.011857707509881422;0.039525691699604744;0.007905138339920948;0.05533596837944664;0.0;0.0;0.05138339920948617;0.04743083003952569;0.2450592885375494;0.07905138339920949
30;10.0;12.0;108.0;107.0;24.0;261.0;0.5542635658914729;0.03875968992248062;0.03875968992248062;0.34108527131782945;0.3372093023255814;0.08914728682170543;0.0;0.0;0.0;0.015503875968992248;0.011627906976744186;0.046511627906976744;0.0;0.0;0.027131782945736434;0.015503875968992248;0.16666666666666666;0.05813953488372093
31;33.0;33.0;202.0;176.0;49.0;493.0;0.6482758620689655;0.09655172413793103;0.10344827586206896;0.4413793103448276;0.38275862068965516;0.15517241379310345;0.010344827586206896;0.04482758620689655;0.017241379310344827;0.04827586206896552;0.013793103448275862;0.06206896551724138;0.0034482758620689655;0.0034482758620689655;0.06551724137931035;0.07241379310344828;0.25517241379310346;0.10689655172413794
32;20.0;32.0;165.0;157.0;39.0;413.0;0.691699604743083;0.07509881422924901;0.11462450592885376;0.45849802371541504;0.4505928853754941;0.14624505928853754;0.011857707509881422;0.07114624505928854;0.019762845849802372;0.03162055335968379;0.011857707509881422;0.07509881422924901;0.003952569169960474;0.0;0.043478260869565216;0.09090909090909091;0.2648221343873518;0.11067193675889328
33;29.0;18.0;155.0;146.0;44.0;392.0;0.7619047619047619;0.14285714285714285;0.08994708994708994;0.5026455026455027;0.5238095238095238;0.20634920634920634;0.021164021164021163;0.037037037037037035;0.021164021164021163;0.09523809523809523;0.037037037037037035;0.08994708994708994;0.010582010582010581;0.0;0.1111111111111111;0.05291005291005291;0.3544973544973545;0.13227513227513227
331;10.0;77.0;131.0;72.0;10.0;300.0;0.5362903225806451;0.04032258064516129;0.20161290322580644;0.34274193548387094;0.23790322580645162;0.04032258064516129;0.0;0.05241935483870968;0.016129032258064516;0.004032258064516129;0.004032258064516129;0.020161290322580645;0.0;0.0;0.020161290322580645;0.12903225806451613;0.125;0.020161290322580645
332;34.0;13.0;143.0;149.0;45.0;384.0;0.6436781609195402;0.1111111111111111;0.04980842911877394;0.40229885057471265;0.3946360153256705;0.1532567049808429;0.0;0.022988505747126436;0.01532567049808429;0.04980842911877394;0.019157088122605363;0.06513409961685823;0.0;0.0;0.07279693486590039;0.03065134099616858;0.23754789272030652;0.09195402298850575
333;173.0;5.0;159.0;52.0;28.0;417.0;0.583596214511041;0.3312302839116719;0.015772870662460567;0.3753943217665615;0.15457413249211358;0.07886435331230283;0.006309148264984227;0.0;0.0;0.050473186119873815;0.03470031545741325;0.012618296529968454;0.0;0.0;0.20189274447949526;0.00946372239747634;0.08832807570977919;0.0473186119873817
334;15.0;42.0;156.0;144.0;38.0;395.0;0.5838509316770186;0.043478260869565216;0.12111801242236025;0.3695652173913043;0.3416149068322981;0.11180124223602485;0.006211180124223602;0.034161490683229816;0.027950310559006212;0.015527950310559006;0.006211180124223602;0.052795031055900624;0.006211180124223602;0.003105590062111801;0.031055900621118012;0.08074534161490683;0.17701863354037267;0.07453416149068323
34;25.0;19.0;175.0;145.0;43.0;407.0;0.6203389830508474;0.07796610169491526;0.06440677966101695;0.42033898305084744;0.3694915254237288;0.13898305084745763;0.0;0.030508474576271188;0.020338983050847456;0.04406779661016949;0.020338983050847456;0.07796610169491526;0.0;0.0;0.05423728813559322;0.04406779661016949;0.21694915254237288;0.09152542372881356
35;17.0;26.0;157.0;144.0;36.0;380.0;0.6546762589928058;0.06115107913669065;0.08633093525179857;0.4028776978417266;0.39568345323741005;0.1079136690647482;0.0;0.014388489208633094;0.014388489208633094;0.02158273381294964;0.0035971223021582736;0.06474820143884892;0.0;0.0;0.039568345323741004;0.039568345323741004;0.20863309352517986;0.07553956834532374
36;45.0;0.0;84.0;50.0;25.0;204.0;0.5022421524663677;0.16143497757847533;0.0;0.29596412556053814;0.2062780269058296;0.10762331838565023;0.0;0.0;0.0;0.04035874439461883;0.017937219730941704;0.026905829596412557;0.0;0.0;0.07623318385650224;0.0;0.1210762331838565;0.03587443946188341
37;16.0;12.0;89.0;71.0;22.0;210.0;0.5296803652968036;0.0639269406392694;0.0547945205479452;0.3287671232876712;0.2831050228310502;0.0958904109589041;0.0045662100456621;0.0091324200913242;0.0045662100456621;0.0182648401826484;0.0228310502283105;0.0547945205479452;0.0;0.0;0.0410958904109589;0.0319634703196347;0.136986301369863;0.0684931506849315
38;6.0;27.0;84.0;80.0;20.0;217.0;0.4924812030075188;0.022556390977443608;0.10150375939849623;0.2631578947368421;0.2593984962406015;0.07142857142857142;0.0;0.03007518796992481;0.011278195488721804;0.007518796992481203;0.0;0.022556390977443608;0.0;0.0;0.011278195488721804;0.06015037593984962;0.10150375939849623;0.018796992481203006
39;22.0;103.0;156.0;100.0;37.0;418.0;0.6283524904214559;0.06896551724137931;0.19923371647509577;0.42911877394636017;0.3103448275862069;0.11494252873563218;0.01532567049808429;0.06896551724137931;0.034482758620689655;0.01532567049808429;0.0;0.038314176245210725;0.0038314176245210726;0.0;0.05747126436781609;0.12643678160919541;0.20689655172413793;0.06513409961685823
