zona;partido;votos para prefeito;votos para vereador;máximo de votos;votos para prefeito por votos para vereador
334;REPUBLICANOS;16049.0;5097.0;41.0;0.32
332;REPUBLICANOS;10850.0;4941.0;41.0;0.46
39;REPUBLICANOS;11721.0;3868.0;41.0;0.33
30;REPUBLICANOS;7705.0;3443.0;41.0;0.45
26;REPUBLICANOS;5099.0;2588.0;41.0;0.51
28;REPUBLICANOS;11253.0;3778.0;41.0;0.34
37;REPUBLICANOS;9971.0;4690.0;41.0;0.47
29;REPUBLICANOS;11364.0;4325.0;41.0;0.38
27;REPUBLICANOS;9931.0;3093.0;41.0;0.31
34;REPUBLICANOS;6311.0;2414.0;41.0;0.38
35;REPUBLICANOS;9583.0;2907.0;41.0;0.3
333;REPUBLICANOS;21355.0;7404.0;41.0;0.35
33;REPUBLICANOS;2819.0;1620.0;41.0;0.57
38;REPUBLICANOS;13714.0;3656.0;41.0;0.27
331;REPUBLICANOS;13824.0;3728.0;41.0;0.27
36;REPUBLICANOS;11022.0;3645.0;41.0;0.33
32;REPUBLICANOS;8515.0;3446.0;41.0;0.4
31;REPUBLICANOS;12121.0;6099.0;41.0;0.5
334;PSD;23326.0;3863.0;43.0;0.17
332;PSD;19677.0;4000.0;43.0;0.2
39;PSD;20791.0;4147.0;43.0;0.2
30;PSD;17139.0;7580.0;43.0;0.44
26;PSD;19175.0;3997.0;43.0;0.21
28;PSD;18995.0;3563.0;43.0;0.19
37;PSD;15954.0;7942.0;43.0;0.5
29;PSD;17529.0;3614.0;43.0;0.21
27;PSD;17740.0;3732.0;43.0;0.21
34;PSD;19367.0;7709.0;43.0;0.4
35;PSD;18663.0;4615.0;43.0;0.25
333;PSD;24459.0;12545.0;43.0;0.51
33;PSD;12215.0;2739.0;43.0;0.22
38;PSD;18590.0;3404.0;43.0;0.18
331;PSD;20606.0;3327.0;43.0;0.16
36;PSD;13707.0;5312.0;43.0;0.39
32;PSD;20348.0;6751.0;43.0;0.33
31;PSD;18757.0;3271.0;43.0;0.17
334;#BRANCO#;;;0.0;
332;#BRANCO#;;;0.0;
39;#BRANCO#;;;0.0;
30;#BRANCO#;;;0.0;
26;#BRANCO#;;;0.0;
28;#BRANCO#;;;0.0;
37;#BRANCO#;;;0.0;
29;#BRANCO#;;;0.0;
27;#BRANCO#;;;0.0;
34;#BRANCO#;;;0.0;
35;#BRANCO#;;;0.0;
333;#BRANCO#;;;0.0;
33;#BRANCO#;;;0.0;
38;#BRANCO#;;;0.0;
331;#BRANCO#;;;0.0;
36;#BRANCO#;;;0.0;
32;#BRANCO#;;;0.0;
31;#BRANCO#;;;0.0;
334;PCO;19.0;19.0;3.0;1.0
332;PCO;10.0;17.0;3.0;1.7
39;PCO;9.0;11.0;3.0;1.22
30;PCO;16.0;22.0;3.0;1.38
26;PCO;16.0;30.0;3.0;1.88
28;PCO;9.0;27.0;3.0;3.0
37;PCO;10.0;7.0;3.0;0.7
29;PCO;16.0;25.0;3.0;1.56
27;PCO;10.0;9.0;3.0;0.9
34;PCO;13.0;16.0;3.0;1.23
35;PCO;14.0;12.0;3.0;0.86
333;PCO;11.0;16.0;3.0;1.45
33;PCO;12.0;12.0;3.0;1.0
38;PCO;13.0;8.0;3.0;0.62
331;PCO;4.0;9.0;3.0;2.25
36;PCO;15.0;8.0;3.0;0.53
32;PCO;13.0;15.0;3.0;1.15
31;PCO;21.0;17.0;3.0;0.81
334;PSTU;69.0;151.0;9.0;2.19
332;PSTU;38.0;134.0;9.0;3.53
39;PSTU;40.0;101.0;9.0;2.52
30;PSTU;25.0;107.0;9.0;4.28
26;PSTU;35.0;161.0;9.0;4.6
28;PSTU;37.0;67.0;9.0;1.81
37;PSTU;36.0;96.0;9.0;2.67
29;PSTU;37.0;164.0;9.0;4.43
27;PSTU;24.0;73.0;9.0;3.04
34;PSTU;31.0;133.0;9.0;4.29
35;PSTU;33.0;103.0;9.0;3.12
333;PSTU;49.0;160.0;9.0;3.27
33;PSTU;29.0;91.0;9.0;3.14
38;PSTU;33.0;64.0;9.0;1.94
331;PSTU;32.0;59.0;9.0;1.84
36;PSTU;36.0;271.0;9.0;7.53
32;PSTU;38.0;106.0;9.0;2.79
31;PSTU;48.0;148.0;9.0;3.08
334;PODE;1127.0;10161.0;43.0;9.02
332;PODE;604.0;1946.0;43.0;3.22
39;PODE;701.0;3353.0;43.0;4.78
30;PODE;514.0;2082.0;43.0;4.05
26;PODE;490.0;5490.0;43.0;11.2
28;PODE;909.0;7965.0;43.0;8.76
37;PODE;748.0;1922.0;43.0;2.57
29;PODE;930.0;9801.0;43.0;10.54
27;PODE;668.0;2173.0;43.0;3.25
34;PODE;387.0;1587.0;43.0;4.1
35;PODE;693.0;4266.0;43.0;6.16
333;PODE;1232.0;5648.0;43.0;4.58
33;PODE;184.0;961.0;43.0;5.22
38;PODE;969.0;9876.0;43.0;10.19
331;PODE;686.0;1848.0;43.0;2.69
36;PODE;643.0;4452.0;43.0;6.92
32;PODE;518.0;2173.0;43.0;4.19
31;PODE;721.0;4751.0;43.0;6.59
334;MDB;8909.0;2465.0;43.0;0.28
332;MDB;9545.0;2511.0;43.0;0.26
39;MDB;7370.0;7462.0;43.0;1.01
30;MDB;6789.0;1757.0;43.0;0.26
26;MDB;7989.0;1576.0;43.0;0.2
28;MDB;6565.0;3210.0;43.0;0.49
37;MDB;5837.0;1388.0;43.0;0.24
29;MDB;7238.0;1560.0;43.0;0.22
27;MDB;6289.0;2379.0;43.0;0.38
34;MDB;10696.0;1781.0;43.0;0.17
35;MDB;9531.0;2535.0;43.0;0.27
333;MDB;7758.0;2611.0;43.0;0.34
33;MDB;7230.0;1189.0;43.0;0.16
38;MDB;5745.0;1539.0;43.0;0.27
331;MDB;5549.0;2977.0;43.0;0.54
36;MDB;4580.0;1430.0;43.0;0.31
32;MDB;7602.0;2352.0;43.0;0.31
31;MDB;8802.0;3366.0;43.0;0.38
334;PT;3919.0;6268.0;30.0;1.6
332;PT;3347.0;6542.0;30.0;1.95
39;PT;2769.0;3995.0;30.0;1.44
30;PT;2900.0;4967.0;30.0;1.71
26;PT;3382.0;7273.0;30.0;2.15
28;PT;2867.0;3643.0;30.0;1.27
37;PT;2719.0;3845.0;30.0;1.41
29;PT;3394.0;5738.0;30.0;1.69
27;PT;2387.0;4265.0;30.0;1.79
34;PT;3074.0;8174.0;30.0;2.66
35;PT;3698.0;7391.0;30.0;2.0
333;PT;4274.0;6427.0;30.0;1.5
33;PT;2416.0;6338.0;30.0;2.62
38;PT;2656.0;2953.0;30.0;1.11
331;PT;2567.0;2665.0;30.0;1.04
36;PT;2828.0;4124.0;30.0;1.46
32;PT;2918.0;5122.0;30.0;1.76
31;PT;3391.0;5637.0;30.0;1.66
334;PDT;6894.0;2064.0;43.0;0.3
332;PDT;6890.0;2172.0;43.0;0.32
39;PDT;5025.0;2425.0;43.0;0.48
30;PDT;5452.0;1758.0;43.0;0.32
26;PDT;7260.0;2553.0;43.0;0.35
28;PDT;4378.0;1309.0;43.0;0.3
37;PDT;4041.0;1424.0;43.0;0.35
29;PDT;5987.0;1726.0;43.0;0.29
27;PDT;4579.0;2572.0;43.0;0.56
34;PDT;6294.0;2038.0;43.0;0.32
35;PDT;5820.0;2247.0;43.0;0.39
333;PDT;4923.0;1707.0;43.0;0.35
33;PDT;5110.0;1459.0;43.0;0.29
38;PDT;4108.0;1248.0;43.0;0.3
331;PDT;3657.0;2657.0;43.0;0.73
36;PDT;3776.0;1108.0;43.0;0.29
32;PDT;6000.0;2205.0;43.0;0.37
31;PDT;7378.0;2508.0;43.0;0.34
334;#NULO#;11062.0;16690.0;2.0;1.51
332;#NULO#;7402.0;10972.0;2.0;1.48
39;#NULO#;8503.0;12683.0;2.0;1.49
30;#NULO#;6193.0;9263.0;2.0;1.5
26;#NULO#;5506.0;8938.0;2.0;1.62
28;#NULO#;8060.0;9959.0;2.0;1.24
37;#NULO#;7037.0;9557.0;2.0;1.36
29;#NULO#;8193.0;11684.0;2.0;1.43
27;#NULO#;6941.0;9306.0;2.0;1.34
34;#NULO#;4910.0;7866.0;2.0;1.6
35;#NULO#;6839.0;9751.0;2.0;1.43
333;#NULO#;12765.0;17097.0;2.0;1.34
33;#NULO#;2596.0;4887.0;2.0;1.88
38;#NULO#;9560.0;13507.0;2.0;1.41
331;#NULO#;8375.0;10502.0;2.0;1.25
36;#NULO#;7442.0;10859.0;2.0;1.46
32;#NULO#;6815.0;10093.0;2.0;1.48
31;#NULO#;8457.0;12980.0;2.0;1.53
334;UP;156.0;237.0;4.0;1.52
332;UP;145.0;247.0;4.0;1.7
39;UP;156.0;262.0;4.0;1.68
30;UP;110.0;154.0;4.0;1.4
26;UP;166.0;331.0;4.0;1.99
28;UP;85.0;155.0;4.0;1.82
37;UP;89.0;121.0;4.0;1.36
29;UP;135.0;221.0;4.0;1.64
27;UP;104.0;161.0;4.0;1.55
34;UP;177.0;234.0;4.0;1.32
35;UP;157.0;223.0;4.0;1.42
333;UP;158.0;256.0;4.0;1.62
33;UP;155.0;237.0;4.0;1.53
38;UP;84.0;133.0;4.0;1.58
331;UP;131.0;169.0;4.0;1.29
36;UP;84.0;120.0;4.0;1.43
32;UP;176.0;259.0;4.0;1.47
31;UP;202.0;291.0;4.0;1.44
334;PL;33372.0;13429.0;43.0;0.4
332;PL;28757.0;11303.0;43.0;0.39
39;PL;25413.0;10244.0;43.0;0.4
30;PL;20927.0;7761.0;43.0;0.37
26;PL;23267.0;9445.0;43.0;0.41
28;PL;20113.0;5183.0;43.0;0.26
37;PL;20541.0;6222.0;43.0;0.3
29;PL;24716.0;7646.0;43.0;0.31
27;PL;22179.0;7240.0;43.0;0.33
34;PL;28939.0;12354.0;43.0;0.43
35;PL;23560.0;9159.0;43.0;0.39
333;PL;28018.0;6927.0;43.0;0.25
33;PL;17894.0;8170.0;43.0;0.46
38;PL;23545.0;9848.0;43.0;0.42
331;PL;21077.0;8041.0;43.0;0.38
36;PL;20532.0;6132.0;43.0;0.3
32;PL;24584.0;8857.0;43.0;0.36
31;PL;29261.0;9705.0;43.0;0.33
